#
#  Z   A s fl     Mexp      Err       Mth      Esh     beta2   beta4   beta6
#                [MeV]     [MeV]     [MeV]     [MeV]                        
#----------------------------------------------------------------------------------------------------
  18  29 Ar 1    37.969     0.439    38.984  -181.003   0.204   0.005  -0.001
  18  30 Ar 1    22.071     0.179    22.788  -205.270   0.196  -0.008   0.000
  18  31 Ar 1    11.325     0.200    12.238  -223.891   0.123  -0.006  -0.000
  18  32 Ar 2    -2.200     0.002    -1.482  -245.682  -0.097  -0.004   0.000
  18  33 Ar 2    -9.384     0.000    -8.522  -260.794  -0.074  -0.004   0.000
  18  34 Ar 2   -18.378     0.000   -18.381  -278.724  -0.069  -0.005   0.000
  18  35 Ar 2   -23.047     0.001   -22.820  -291.235  -0.085  -0.006   0.000
  18  36 Ar 2   -30.232     0.000   -30.366  -306.852  -0.088  -0.007   0.000
  18  37 Ar 2   -30.948     0.000   -31.199  -315.757  -0.060  -0.004   0.000
  18  38 Ar 2   -34.715     0.000   -35.122  -327.751  -0.039   0.002   0.000
  18  39 Ar 2   -33.242     0.005   -33.769  -334.470  -0.065   0.001  -0.000
  18  40 Ar 2   -35.040     0.000   -35.549  -344.320  -0.092   0.002  -0.000
  18  41 Ar 2   -33.068     0.000   -33.529  -350.372  -0.103  -0.004   0.000
  18  42 Ar 2   -34.423     0.006   -34.705  -359.619   0.125   0.007  -0.001
  18  43 Ar 2   -32.010     0.005   -32.262  -365.247   0.127  -0.001  -0.001
  18  44 Ar 2   -32.673     0.002   -32.598  -373.655   0.116  -0.009   0.000
  18  45 Ar 2   -29.771     0.001   -29.531  -378.659  -0.105  -0.008  -0.001
  18  46 Ar 2   -29.771     0.002   -29.173  -386.373  -0.100  -0.005   0.000
  18  47 Ar 2   -25.367     0.001   -24.559  -389.830  -0.109  -0.009   0.000
  18  48 Ar 2   -22.355     0.017   -22.133  -395.476  -0.116  -0.013   0.001
  18  49 Ar 1   -17.060     0.400   -16.596  -398.011  -0.108  -0.015   0.001
  18  50 Ar 1   -13.230     0.500   -13.172  -402.658  -0.092  -0.012   0.000
  18  51 Ar 1    -6.490     0.400    -6.143  -403.701  -0.085  -0.012   0.000
  18  52 Ar 1    -1.380     0.600    -0.952  -406.581  -0.083  -0.011  -0.000
  18  53 Ar 1     6.791     0.699     7.241  -406.459  -0.112  -0.013   0.000
  18  54 Ar 1    12.560     0.800    13.397  -408.374  -0.129  -0.015   0.000
  18  55 Ar 0                        22.219  -407.624  -0.145  -0.022  -0.000
  18  56 Ar 0                        29.327  -408.587  -0.153  -0.025  -0.002
  18  57 Ar 0                        38.711  -407.275  -0.177  -0.031  -0.001
  18  58 Ar 0                        46.402  -407.655  -0.188  -0.029  -0.001
  18  59 Ar 0                        56.239  -405.889  -0.219  -0.038  -0.001
  18  60 Ar 0                        64.550  -405.650  -0.226  -0.039  -0.001
  18  61 Ar 0                        74.728  -403.543  -0.234  -0.041  -0.003
  18  62 Ar 0                        83.485  -402.857  -0.240  -0.040  -0.005
  18  63 Ar 0                        93.886  -400.528  -0.154  -0.028  -0.002
  18  64 Ar 0                       102.846  -399.639  -0.175  -0.019  -0.005
  18  65 Ar 0                       113.317  -397.240  -0.181  -0.014  -0.006
  18  66 Ar 0                       122.500  -396.128  -0.187  -0.009  -0.006
  18  67 Ar 0                       133.072  -393.628  -0.186   0.001  -0.007
  18  68 Ar 0                       142.561  -392.210  -0.183   0.007  -0.007
  18  69 Ar 0                       153.856  -388.987  -0.181  -0.005  -0.004
  18  70 Ar 0                       164.180  -386.733  -0.183  -0.017  -0.002
  19  28 K  0                        86.960  -124.173   0.094   0.018  -0.001
  19  29 K  0                        66.660  -152.544   0.309   0.091   0.013
  19  30 K  0                        52.086  -175.190   0.265   0.027   0.002
  19  31 K  1    34.260     0.300    35.247  -200.099   0.252   0.008   0.003
  19  32 K  1    21.990     0.400    23.137  -220.281   0.089  -0.005   0.000
  19  33 K  1     7.540     0.200     8.396  -243.094  -0.047  -0.001  -0.000
  19  34 K  1    -1.220     0.196    -0.257  -259.818  -0.037  -0.001   0.000
  19  35 K  2   -11.173     0.001   -10.880  -278.512  -0.037  -0.002   0.000
  19  36 K  2   -17.417     0.000   -16.734  -292.437  -0.056  -0.003   0.000
  19  37 K  2   -24.800     0.000   -25.091  -308.866  -0.060  -0.002   0.000
  19  38 K  2   -28.801     0.000   -29.218  -321.065  -0.044  -0.001   0.000
  19  39 K  2   -33.807     0.000   -33.945  -333.863  -0.022   0.001   0.000
  19  40 K  2   -33.535     0.000   -33.694  -341.683  -0.045   0.002  -0.000
  19  41 K  2   -35.560     0.000   -36.095  -352.156  -0.066   0.003  -0.000
  19  42 K  2   -35.022     0.000   -35.280  -359.412   0.081   0.010   0.000
  19  43 K  2   -36.575     0.000   -37.062  -369.266   0.094   0.008  -0.001
  19  44 K  2   -35.781     0.000   -35.852  -376.126   0.094   0.000  -0.001
  19  45 K  2   -36.616     0.001   -36.836  -385.182   0.085  -0.007   0.000
  19  46 K  2   -35.414     0.001   -35.097  -391.514   0.058  -0.004   0.000
  19  47 K  2   -35.712     0.001   -35.294  -399.783  -0.043  -0.002  -0.000
  19  48 K  2   -32.284     0.001   -31.739  -404.299  -0.054  -0.003   0.000
  19  49 K  2   -29.611     0.001   -29.700  -410.332  -0.064  -0.005   0.000
  19  50 K  2   -25.728     0.008   -25.355  -414.059  -0.050  -0.004   0.000
  19  51 K  2   -22.515     0.013   -22.502  -419.277  -0.036  -0.002   0.000
  19  52 K  2   -17.138     0.034   -16.589  -421.435  -0.035  -0.002   0.000
  19  53 K  2   -12.296     0.112   -11.835  -424.752  -0.039  -0.002   0.000
  19  54 K  1    -5.150     0.400    -4.578  -425.567  -0.063  -0.002   0.000
  19  55 K  1     0.470     0.500     1.195  -427.865  -0.085  -0.004   0.000
  19  56 K  1     7.980     0.600     8.927  -428.205  -0.097  -0.007  -0.000
  19  57 K  1    14.130     0.600    15.450  -429.753  -0.096  -0.008  -0.001
  19  58 K  1    21.930     0.700    23.621  -429.654  -0.065  -0.011  -0.001
  19  59 K  1    28.750     0.800    30.545  -430.801  -0.032  -0.002  -0.000
  19  60 K  0                        39.387  -430.030  -0.063   0.003  -0.001
  19  61 K  0                        47.167  -430.322  -0.090  -0.002   0.000
  19  62 K  0                        56.340  -429.220  -0.092  -0.005   0.002
  19  63 K  0                        64.357  -429.274   0.119   0.020   0.001
  19  64 K  0                        73.658  -428.044   0.119   0.015  -0.002
  19  65 K  0                        82.065  -427.709   0.114   0.009  -0.003
  19  66 K  0                        91.796  -426.049   0.103  -0.004  -0.001
  19  67 K  0                       100.586  -425.331   0.089  -0.014   0.002
  19  68 K  0                       110.470  -423.518  -0.070  -0.007  -0.002
  19  69 K  0                       119.401  -422.659  -0.061  -0.001  -0.001
  19  70 K  0                       130.199  -419.933  -0.085   0.001  -0.000
  19  71 K  0                       140.281  -417.921  -0.100  -0.004   0.001
  19  72 K  0                       151.502  -414.772  -0.104  -0.002   0.002
  19  73 K  0                       161.953  -412.393  -0.106  -0.003   0.004
  19  74 K  0                       173.292  -409.125  -0.094  -0.008   0.003
  20  30 Ca 0                        78.596  -147.897   0.322   0.090   0.011
  20  31 Ca 0                        62.970  -171.594   0.326   0.056   0.009
  20  32 Ca 0                        44.645  -197.991   0.316   0.031   0.007
  20  33 Ca 1    31.030     0.400    32.319  -218.388   0.068  -0.002   0.000
  20  34 Ca 1    14.890     0.300    15.605  -243.174  -0.016   0.000  -0.000
  20  35 Ca 1     5.190     0.200     6.075  -260.775  -0.011   0.001  -0.000
  20  36 Ca 2    -6.451     0.040    -6.058  -280.980  -0.015   0.001   0.000
  20  37 Ca 2   -13.136     0.001   -12.707  -295.700  -0.043  -0.001   0.000
  20  38 Ca 2   -22.059     0.000   -22.501  -313.565  -0.045  -0.002  -0.000
  20  39 Ca 2   -27.283     0.001   -27.606  -326.741  -0.022  -0.000  -0.000
  20  40 Ca 2   -34.846     0.000   -35.396  -342.603  -0.017   0.002   0.000
  20  41 Ca 2   -35.138     0.000   -35.479  -350.758  -0.032   0.004   0.001
  20  42 Ca 2   -38.547     0.000   -39.125  -362.474  -0.054   0.005   0.001
  20  43 Ca 2   -38.409     0.000   -38.906  -370.327   0.067   0.011   0.001
  20  44 Ca 2   -41.469     0.000   -41.948  -381.440   0.077   0.009  -0.001
  20  45 Ca 2   -40.812     0.000   -41.242  -388.806   0.075   0.002  -0.000
  20  46 Ca 2   -43.140     0.002   -43.517  -399.152   0.066  -0.004   0.000
  20  47 Ca 2   -42.345     0.002   -42.332  -406.038   0.039  -0.002   0.000
  20  48 Ca 2   -44.225     0.000   -43.818  -415.596  -0.015   0.000   0.000
  20  49 Ca 2   -41.300     0.000   -40.597  -420.446  -0.024   0.000  -0.000
  20  50 Ca 2   -39.589     0.002   -39.676  -427.597  -0.033  -0.000   0.000
  20  51 Ca 2   -36.332     0.001   -35.728  -431.720  -0.022   0.001   0.000
  20  52 Ca 2   -34.266     0.001   -34.085  -438.149  -0.009   0.002   0.000
  20  53 Ca 2   -29.388     0.044   -28.523  -440.658  -0.007   0.001   0.000
  20  54 Ca 2   -25.161     0.048   -24.871  -445.078  -0.011   0.002   0.000
  20  55 Ca 2   -18.650     0.160   -17.913  -446.191  -0.035   0.003  -0.000
  20  56 Ca 2   -13.510     0.250   -13.210  -449.560  -0.055   0.004   0.000
  20  57 Ca 1    -6.560     0.400    -5.924  -450.345  -0.053  -0.004  -0.000
  20  58 Ca 1    -1.530     0.500    -0.732  -453.224  -0.047  -0.011  -0.001
  20  59 Ca 1     5.810     0.600     6.675  -453.889  -0.024  -0.006  -0.000
  20  60 Ca 1    11.000     0.700    12.164  -456.471  -0.009   0.000   0.000
  20  61 Ca 1    19.010     0.800    20.624  -456.083  -0.027   0.007  -0.001
  20  62 Ca 0                        27.361  -457.417  -0.047   0.011  -0.001
  20  63 Ca 0                        36.123  -456.726   0.074   0.023   0.004
  20  64 Ca 0                        43.041  -457.880   0.080   0.031   0.003
  20  65 Ca 0                        51.923  -457.069   0.096   0.015  -0.001
  20  66 Ca 0                        59.261  -457.803   0.091   0.009  -0.003
  20  67 Ca 0                        68.494  -456.641   0.078  -0.004  -0.001
  20  68 Ca 0                        76.199  -457.007   0.064  -0.012   0.002
  20  69 Ca 0                        85.502  -455.776   0.028  -0.006   0.001
  20  70 Ca 0                        93.458  -455.890   0.003   0.000  -0.000
  20  71 Ca 0                       104.270  -453.150  -0.023   0.003   0.000
  20  72 Ca 0                       113.873  -451.618   0.041   0.008  -0.001
  20  73 Ca 0                       124.802  -448.761   0.046  -0.001   0.000
  20  74 Ca 0                       134.545  -447.089   0.045  -0.008   0.000
  20  75 Ca 0                       145.613  -444.093   0.028  -0.004   0.000
  20  76 Ca 0                       155.523  -442.254  -0.020  -0.006  -0.001
  20  77 Ca 0                       166.921  -438.928  -0.004   0.001   0.000
  21  31 Sc 0                        94.531  -139.251   0.361   0.094   0.002
  21  32 Sc 0                        77.223  -164.630   0.362   0.058   0.002
  21  33 Sc 0                        58.123  -191.802   0.349   0.030   0.002
  21  34 Sc 0                        45.008  -212.988   0.290   0.032   0.002
  21  35 Sc 1    27.100     0.400    28.124  -237.944  -0.063   0.007  -0.000
  21  36 Sc 1    16.150     0.300    17.104  -257.035  -0.051   0.006  -0.000
  21  37 Sc 1     3.780     0.300     4.326  -277.884   0.050   0.009   0.002
  21  38 Sc 1    -4.249     0.200    -3.870  -294.151  -0.064   0.003   0.000
  21  39 Sc 2   -14.173     0.024   -14.335  -312.688  -0.069   0.001  -0.000
  21  40 Sc 2   -20.523     0.003   -20.647  -327.071  -0.043   0.002  -0.000
  21  41 Sc 2   -28.642     0.000   -28.970  -343.466  -0.030   0.004  -0.001
  21  42 Sc 2   -32.121     0.000   -32.809  -355.376  -0.045   0.007  -0.000
  21  43 Sc 2   -36.188     0.002   -36.822  -367.460  -0.062   0.008  -0.001
  21  44 Sc 2   -37.816     0.002   -37.747  -376.457   0.089   0.019   0.002
  21  45 Sc 2   -41.072     0.001   -41.441  -388.223   0.099   0.017   0.001
  21  46 Sc 2   -41.762     0.001   -41.807  -396.660   0.097   0.010   0.001
  21  47 Sc 2   -44.337     0.002   -44.542  -407.466   0.084   0.003   0.001
  21  48 Sc 2   -44.504     0.005   -44.315  -415.311   0.060   0.004   0.001
  21  49 Sc 2   -46.562     0.002   -46.153  -425.220  -0.038   0.004  -0.000
  21  50 Sc 2   -44.537     0.003   -43.986  -431.125  -0.047   0.004  -0.000
  21  51 Sc 2   -43.250     0.003   -43.477  -438.686  -0.053   0.003  -0.000
  21  52 Sc 2   -40.524     0.003   -40.455  -443.736  -0.044   0.004  -0.000
  21  53 Sc 2   -38.770     0.018   -39.080  -450.433  -0.033   0.004  -0.000
  21  54 Sc 2   -34.438     0.014   -34.482  -453.906  -0.033   0.004   0.002
  21  55 Sc 2   -30.842     0.062   -31.202  -458.697  -0.036   0.005  -0.000
  21  56 Sc 2   -25.516     0.260   -25.491  -461.058  -0.056   0.007   0.000
  21  57 Sc 2   -21.380     0.180   -21.403  -465.041  -0.074   0.007   0.000
  21  58 Sc 2   -15.480     0.190   -15.174  -466.883  -0.073  -0.000  -0.000
  21  59 Sc 2   -10.830     0.250   -10.405  -470.185  -0.065  -0.008  -0.001
  21  60 Sc 1    -4.550     0.500    -3.914  -471.766  -0.042  -0.001  -0.000
  21  61 Sc 1     0.500     0.600     1.125  -474.799  -0.026   0.005  -0.000
  21  62 Sc 1     7.310     0.600     8.351  -475.644  -0.041   0.010  -0.001
  21  63 Sc 1    13.070     0.700    14.376  -477.691  -0.060   0.015  -0.001
  21  64 Sc 0                        21.809  -478.329   0.097   0.035   0.007
  21  65 Sc 0                        28.091  -480.119   0.120   0.031   0.004
  21  66 Sc 0                        35.978  -480.302   0.119   0.028   0.002
  21  67 Sc 0                        42.898  -481.454   0.113   0.022  -0.000
  21  68 Sc 0                        51.362  -481.062   0.102   0.011   0.002
  21  69 Sc 0                        58.777  -481.718   0.087   0.001   0.005
  21  70 Sc 0                        67.478  -481.088   0.054   0.006   0.003
  21  71 Sc 0                        75.183  -481.455   0.029   0.011   0.003
  21  72 Sc 0                        85.133  -479.576  -0.049   0.009  -0.000
  21  73 Sc 0                        94.297  -478.484   0.066   0.022   0.002
  21  74 Sc 0                       104.631  -476.221   0.068   0.012   0.002
  21  75 Sc 0                       114.128  -474.795   0.066   0.005   0.003
  21  76 Sc 0                       124.678  -472.317  -0.063   0.010   0.000
  21  77 Sc 0                       134.335  -470.731  -0.052   0.005  -0.000
  21  78 Sc 0                       145.331  -467.806  -0.036   0.007  -0.000
  21  79 Sc 0                       155.678  -465.531  -0.026   0.008  -0.000
  21  80 Sc 0                       167.990  -461.290  -0.035   0.007  -0.000
  22  33 Ti 0                        90.319  -158.823   0.390   0.060  -0.006
  22  34 Ti 0                        69.507  -187.706   0.377   0.030  -0.004
  22  35 Ti 0                        55.815  -209.469   0.315   0.031  -0.003
  22  36 Ti 0                        37.901  -235.456   0.132   0.035   0.005
  22  37 Ti 1    25.170     0.400    26.145  -255.282   0.124   0.026   0.005
  22  38 Ti 1    11.370     0.300    11.805  -277.694   0.123   0.018   0.004
  22  39 Ti 1     2.500     0.200     2.846  -294.724  -0.100   0.003  -0.000
  22  40 Ti 2    -8.993     0.068    -9.085  -314.727  -0.102   0.001  -0.000
  22  41 Ti 2   -15.698     0.028   -16.014  -329.728  -0.068   0.003  -0.000
  22  42 Ti 2   -25.104     0.000   -25.689  -347.474  -0.055   0.006  -0.001
  22  43 Ti 2   -29.316     0.006   -30.044  -359.901  -0.063   0.008  -0.001
  22  44 Ti 2   -37.549     0.001   -37.927  -375.855   0.093   0.025   0.004
  22  45 Ti 2   -39.010     0.001   -39.123  -385.122   0.115   0.027   0.003
  22  46 Ti 2   -44.128     0.000   -43.878  -397.949   0.128   0.024   0.002
  22  47 Ti 2   -44.938     0.000   -44.610  -406.752   0.122   0.017   0.002
  22  48 Ti 2   -48.493     0.000   -48.342  -418.556   0.112   0.011   0.002
  22  49 Ti 2   -48.564     0.000   -48.293  -426.577   0.083   0.010   0.002
  22  50 Ti 2   -51.432     0.000   -51.046  -437.402  -0.064   0.007  -0.000
  22  51 Ti 2   -49.733     0.000   -49.185  -443.613  -0.072   0.006  -0.000
  22  52 Ti 2   -49.478     0.003   -49.727  -452.226  -0.078   0.005  -0.000
  22  53 Ti 2   -46.881     0.003   -46.880  -457.450  -0.068   0.006  -0.000
  22  54 Ti 2   -45.744     0.016   -46.436  -465.078  -0.058   0.007  -0.000
  22  55 Ti 2   -41.832     0.029   -42.080  -468.793   0.070   0.015   0.002
  22  56 Ti 2   -39.423     0.100   -39.993  -474.778   0.091   0.016   0.002
  22  57 Ti 2   -34.402     0.206   -34.645  -477.501  -0.079   0.008   0.000
  22  58 Ti 2   -30.918     0.183   -31.825  -482.752  -0.095   0.008   0.000
  22  59 Ti 1   -25.880     0.300   -25.992  -484.991  -0.104   0.006  -0.000
  22  60 Ti 2   -22.100     0.240   -22.303  -489.373  -0.113   0.005  -0.001
  22  61 Ti 1   -16.370     0.300   -15.958  -491.099  -0.118   0.003  -0.002
  22  62 Ti 1   -12.200     0.400   -11.816  -495.029  -0.044   0.007  -0.000
  22  63 Ti 1    -5.860     0.500    -5.328  -496.612   0.168   0.044   0.011
  22  64 Ti 1    -1.480     0.600    -0.859  -500.215   0.177   0.050   0.009
  22  65 Ti 1     5.210     0.700     6.091  -501.335   0.164   0.043   0.008
  22  66 Ti 0                        11.217  -504.282   0.152   0.043   0.007
  22  67 Ti 0                        18.737  -504.833   0.144   0.039   0.004
  22  68 Ti 0                        24.683  -506.958   0.134   0.031   0.002
  22  69 Ti 0                        32.898  -506.814   0.130   0.023   0.004
  22  70 Ti 0                        39.543  -508.241   0.118   0.014   0.006
  22  71 Ti 0                        48.165  -507.690   0.082   0.016   0.006
  22  72 Ti 0                        55.093  -508.834  -0.065   0.011  -0.001
